Designation;d;D;B;C [N];C0 [N];Cu [N];Limiting speed;Reference speed
3307-BD-XL-2HRS-TVH;35;80;34.9;55000;36500;2460;6800;–
3808-B-TVH;40;52;10;6900;7600;415;13700;6300
3808-B-2RZ-TVH;40;52;10;6900;7600;415;10300;6300
3808-B-2RS-TVH;40;52;10;6900;7600;415;6100;–
3008-B-TVH;40;68;21;25000;21300;1080;10600;8000
3008-B-2RZ-TVH;40;68;21;25000;21300;1080;8000;8000
3008-B-2RS-TVH;40;68;21;25000;21300;1080;5600;–
3208-BD-XL-TVH;40;80;30.2;51000;38000;2550;8900;9100
3208-BD-XL-2Z-TVH;40;80;30.2;51000;38000;2550;6700;9100
3208-BD-XL-2HRS-TVH;40;80;30.2;51000;38000;2550;6700;–
3308-DA-MA;40;90;36.5;62000;52000;3250;10700;6000
3308-BD-XL-TVH;40;90;36.5;67000;48500;3250;8000;7000
3308-BD-XL-2Z-TVH;40;90;36.5;67000;48500;3250;6000;7000
3308-BD-XL-2HRS-TVH;40;90;36.5;67000;48500;3250;6000;–
3809-B-TVH;45;58;10;7000;8100;455;12400;5700
3809-B-2RZ-TVH;45;58;10;7000;8100;455;9300;5700
3809-B-2RS-TVH;45;58;10;7000;8100;455;5500;–
3209-BD-XL-TVH;45;85;30.2;50000;39000;2650;8300;8400
3209-BD-XL-2Z-TVH;45;85;30.2;50000;39000;2650;6300;8400
3209-BD-XL-2HRS-TVH;45;85;30.2;50000;39000;2650;6300;–
3309-DA;45;100;39.7;71000;64000;3500;7500;5800
3309-BD-XL-TVH;45;100;39.7;72000;54000;3600;7300;6700
3309-BD-XL-2Z-TVH;45;100;39.7;72000;54000;3600;5500;6700
3309-BD-XL-2HRS-TVH;45;100;39.7;72000;54000;3600;5500;–
3810-B-TVH;50;65;12;8500;10200;570;10900;5400
3810-B-2RZ-TVH;50;65;12;8500;10200;570;8100;5400
3810-B-2RS-TVH;50;65;12;8500;10200;570;4800;–
3210-BD-XL-TVH;50;90;30.2;53000;44000;3000;7800;7600
3210-BD-XL-2Z-TVH;50;90;30.2;53000;44000;3000;5900;7600
3210-BD-XL-2HRS-TVH;50;90;30.2;53000;44000;3000;5900;–
3310-DA-MA;50;110;44.4;90000;84000;5200;8700;5300
3310-BD-XL-TVH;50;110;44.4;93000;70000;4700;6500;6300
3310-BD-XL-2Z-TVH;50;110;44.4;93000;70000;4700;4900;6300
3310-BD-XL-2HRS-TVH;50;110;44.4;93000;70000;4700;4900;–
3811-B-TVH;55;72;13;10700;13100;730;9600;4850
3811-B-2RZ-TVH;55;72;13;10700;13100;730;7200;4850
3811-B-2RS-TVH;55;72;13;10700;13100;730;4300;–
3211-BD-XL-TVH;55;100;33.3;61000;51000;3450;7100;7200
3211-BD-XL-2Z-TVH;55;100;33.3;61000;51000;3450;5300;7200
3211-BD-XL-2HRS-TVH;55;100;33.3;61000;51000;3450;5300;–
3311-DA-MA;55;120;49.2;105000;101000;5400;8000;5200
3311-BD-XL-TVH;55;120;49.2;116000;88000;6000;5800;5900
3311-BD-XL-2Z-TVH;55;120;49.2;116000;88000;6000;4350;5900
3311-BD-XL-2HRS-TVH;55;120;49.2;116000;88000;6000;4350;–
3812-B-TVH;60;78;14;14200;17100;940;8800;4700
3812-B-2RZ-TVH;60;78;14;14200;17100;940;6600;4700
3812-B-2RS-TVH;60;78;14;14200;17100;940;4050;–
3212-BD-XL-TVH;60;110;36.5;75000;64000;4300;6300;6700
3212-BD-XL-2Z-TVH;60;110;36.5;75000;64000;4300;4750;6700
3212-BD-XL-2HRS-TVH;60;110;36.5;75000;64000;4300;4750;–
3312-DA;60;130;54;121000;118000;6500;5500;4850
3312-B-TVH;60;130;54;126000;103000;5200;3950;5000
3312-B-2Z-TVH;60;130;54;126000;103000;5200;3950;5000
3312-B-2RSR-TVH;60;130;54;126000;103000;5200;3300;–
3213-BD-XL-TVH;65;120;38.1;86000;77000;5200;5700;6000
3213-BD-XL-2Z-TVH;65;120;38.1;86000;77000;5200;4300;6000
3213-BD-XL-2HRS-TVH;65;120;38.1;86000;77000;5200;4300;–
3313-DA;65;140;58.7;139000;137000;7200;5100;4650
3313-BD-XL-TVH;65;140;58.7;150000;119000;7900;4900;5300
3313-BD-XL-2Z-TVH;65;140;58.7;150000;119000;7900;3650;5300
3814-B-TVH;70;90;15;18800;23200;1280;7500;4050
3814-B-2RZ-TVH;70;90;15;18800;23200;1280;5700;4050
3814-B-2RS-TVH;70;90;15;18800;23200;1280;3450;–
3214-B-TVH;70;125;39.7;82000;79000;4000;4150;5600
3214-B-2Z-TVH;70;125;39.7;82000;79000;4000;4150;5600
3214-B-2RSR-TVH;70;125;39.7;82000;79000;4000;3100;–
3314-DA;70;150;63.5;157000;157000;8200;4800;4550
3314-BD-XL-TVH;70;150;63.5;172000;135000;8700;4550;5100
3314-BD-XL-2Z-TVH;70;150;63.5;172000;135000;8700;3400;5100
3314;70;150;63.5;167000;176000;8500;4750;4500
3215-B-TVH;75;130;41.3;88000;85000;4250;3900;5300
3215-B-2Z-TVH;75;130;41.3;88000;85000;4250;3900;5300
3215-B-2RSR-TVH;75;130;41.3;88000;85000;4250;2900;–
3315-DA-MA;75;160;68.3;184000;179000;10000;5800;4350
3315;75;160;68.3;192000;209000;9700;4400;4250
3816-B-TVH;80;100;15;19200;24800;1390;6800;3650
3816-B-2RZ-TVH;80;100;15;19200;24800;1390;5100;3650
3816-B-2RS-TVH;80;100;15;19200;24800;1390;3100;–
3216-B-TVH;80;140;44.4;99000;102000;4950;3650;5100
3216-B-2Z-TVH;80;140;44.4;99000;102000;4950;3650;5100
3216-B-2RSR-TVH;80;140;44.4;99000;102000;4950;2700;–
3316-DA-MA;80;170;68.3;192000;196000;9600;5400;3900
3316-BD-XL-TVH;80;170;68.3;199000;180000;10700;3950;4300
3316-BD-XL-2HRS-TVH;80;170;68.3;199000;180000;10700;2950;–
3316;80;170;68.3;208000;226000;10300;4150;3900
3217-B-TVH;85;150;49.2;135000;127000;5900;3350;4900
3217-B-2Z-TVH;85;150;49.2;135000;127000;5900;3350;4900
3217-B-2RS-TVH;85;150;49.2;135000;127000;5900;2600;–
3217;85;150;49.2;128000;154000;7200;4650;4700
3317-M;85;180;73;229000;255000;11100;5000;3600
3317-DA-MA;85;180;73;209000;221000;10700;5200;3750
3818-B-TVH;90;115;19;27000;35500;1940;5900;3550
3818-B-2RS-TVH;90;115;19;27000;35500;1940;2750;–
3218-B-TVH;90;160;52.4;142000;142000;6300;4100;4500
3218-B-2RS-TVH;90;160;52.4;142000;142000;6300;2370;–
3218;90;160;52.4;143000;172000;7800;4350;4550
3318-DA-MA;90;190;73;226000;247000;11300;4850;3450
3318;90;190;73;260000;295000;12600;3650;3350
3219-M;95;170;55.6;161000;193000;8500;5300;4350
3319-M;95;200;77.8;270000;315000;13100;4450;3200
3820-B-TVH;100;125;19;28000;39000;2060;5300;3100
3820-B-2RS-TVH;100;125;19;28000;39000;2060;2470;–
3220-B-TVH;100;180;60.3;185000;173000;7400;3650;4400
3220-B-2Z-TVH;100;180;60.3;185000;173000;7400;2750;4400
3220-B-2RS-TVH;100;180;60.3;185000;173000;7400;2210;–
3220;100;180;60.3;186000;235000;10000;3750;4050
3320-M;100;215;82.6;285000;340000;13700;4200;3000
3320-DA-MA;100;215;82.6;260000;305000;13200;4300;3050
3221-M;105;190;65.1;215000;270000;11100;4600;3850
3222-M;110;200;69.8;236000;290000;11900;4400;3750
3322-M;110;240;92.1;330000;425000;16300;3750;2650
3322-DA-MA;110;240;92.1;310000;385000;16900;3800;2700
